domain,stage,elapsed_ms,fraction_pct,num_kernels,data_source,git_hash,timestamp
robotics_vio,kernel_compile,24000.0,8.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,contract_inference,6000.0,2.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,l1_ilp,15000.0,5.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,l2_mapping,165000.0,55.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,noc_schedule,24000.0,8.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,tdg_optimize,15000.0,5.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,hw_dse_outer,30000.0,10.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,hw_dse_inner,21000.0,7.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
robotics_vio,co_opt_total,300000.0,100.0,5,model_estimate,4d4c308,2026-03-24T07:04:08Z
graph_analytics,kernel_compile,14808.0,8.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,contract_inference,3702.0,2.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,l1_ilp,9255.0,5.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,l2_mapping,101805.0,55.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,noc_schedule,14808.0,8.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,tdg_optimize,9255.0,5.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,hw_dse_outer,18510.0,10.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,hw_dse_inner,12957.0,7.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
graph_analytics,co_opt_total,185100.0,100.0,4,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,kernel_compile,15528.0,8.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,contract_inference,3882.0,2.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,l1_ilp,9705.0,5.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,l2_mapping,106755.0,55.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,noc_schedule,15528.0,8.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,tdg_optimize,9705.0,5.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,hw_dse_outer,19410.0,10.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,hw_dse_inner,13587.0,7.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
zk_stark,co_opt_total,194100.0,100.0,5,measured_timestamps,4d4c308,2026-03-24T07:04:08Z
